id,date,pn,latitude,longtitude,ts_url
2901524,2021-07-23 02:00:30,277,20.953,128.369,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2901524&cycle_number=277&dir_list=csio&mode=R
2901783,2021-07-22 07:35:13,157,38.623,134.662,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2901783&cycle_number=157&dir_list=kma&mode=R
2901784,2021-07-22 07:36:49,158,39.397,133.510,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2901784&cycle_number=158&dir_list=kma&mode=R
2901785,2021-07-22 06:30:51,158,41.718,136.571,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2901785&cycle_number=158&dir_list=kma&mode=R
2901788,2021-07-22 07:35:08,140,37.381,135.408,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2901788&cycle_number=140&dir_list=kma&mode=R
2901789,2021-07-22 07:33:37,139,40.187,138.645,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2901789&cycle_number=139&dir_list=kma&mode=R
2901791,2021-07-22 06:28:53,140,42.811,139.540,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2901791&cycle_number=140&dir_list=kma&mode=R
2901792,2021-07-24 07:15:23,91,38.979,137.238,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2901792&cycle_number=091&dir_list=kma&mode=R
2901795,2021-07-24 07:25:31,92,38.153,129.308,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2901795&cycle_number=092&dir_list=kma&mode=R
2901799,2021-07-27 08:07:16,125,35.247,125.135,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2901799&cycle_number=125&dir_list=kma&mode=R
2901801,2021-07-27 07:11:56,37,38.297,130.440,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2901801&cycle_number=037&dir_list=kma&mode=R
2901803,2021-07-27 07:10:14,37,38.37,133.141,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2901803&cycle_number=037&dir_list=kma&mode=R
2901804,2021-07-27 07:08:31,37,37.832,135.855,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2901804&cycle_number=037&dir_list=kma&mode=R
2902417,2021-07-07 10:40:54,45,35.458,161.667,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2902417&cycle_number=045&dir_list=jma&mode=R
2902421,2021-07-07 10:28:50,45,33.051,165.104,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2902421&cycle_number=045&dir_list=jma&mode=R
2902525,2021-07-19 13:55:09,310,30.128,142.086,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2902525&cycle_number=310&dir_list=jma&mode=R
2902532,2021-07-13 11:43:59,242,33.599,139.391,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2902532&cycle_number=242&dir_list=jma&mode=R
2902534,2021-07-14 23:03:07,236,21.369,160.357,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2902534&cycle_number=236&dir_list=jma&mode=R
2902747,2021-07-23 05:46:01,117,25.026,139.583,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2902747&cycle_number=117&dir_list=csio&mode=R
2902754,2021-07-26 02:13:16,238,32.604,148.726,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2902754&cycle_number=238&dir_list=csio&mode=R
2902822,2021-07-25 02:01:20,71,19.871,157.152,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2902822&cycle_number=071&dir_list=csio&mode=R
2903005,2021-07-17 11:28:24,193,28.662,143.657,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903005&cycle_number=193&dir_list=jma&mode=R
2903204,2021-07-21 22:00:23,154,26.971,155.884,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903204&cycle_number=154&dir_list=jma&mode=R
2903205,2021-07-24 21:46:46,154,23.69,165.743,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903205&cycle_number=154&dir_list=jma&mode=R
2903211,2021-07-14 05:45:49,142,42.349,157.480,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903211&cycle_number=142&dir_list=jma&mode=R
2903212,2021-07-11 23:42:24,130,23.315,162.621,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903212&cycle_number=130&dir_list=jma&mode=R
2903327,2021-07-17 06:27:15,193,45.364,163.561,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903327&cycle_number=193&dir_list=jma&mode=R
2903339,2021-07-24 06:00:54,184,21.938,136.238,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903339&cycle_number=184&dir_list=jma&mode=R
2903340,2021-07-24 06:49:08,179,38.786,170.140,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903340&cycle_number=179&dir_list=jma&mode=R
2903342,2021-07-22 06:40:47,174,31.077,157.230,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903342&cycle_number=174&dir_list=jma&mode=R
2903343,2021-07-23 06:43:07,174,31.85,140.095,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903343&cycle_number=174&dir_list=jma&mode=R
2903344,2021-07-24 07:02:26,174,31.229,143.581,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903344&cycle_number=174&dir_list=jma&mode=R
2903345,2021-07-24 06:47:36,173,30.54,160.139,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903345&cycle_number=173&dir_list=jma&mode=R
2903346,2021-07-15 10:38:47,126,26.059,140.754,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903346&cycle_number=126&dir_list=jma&mode=R
2903348,2021-07-15 12:57:21,116,37.206,151.489,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903348&cycle_number=116&dir_list=jma&mode=R
2903349,2021-07-18 09:52:59,116,39.669,146.373,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903349&cycle_number=116&dir_list=jma&mode=R
2903355,2021-07-21 22:31:03,102,34.055,165.315,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903355&cycle_number=102&dir_list=jma&mode=R
2903356,2021-07-20 17:35:46,103,31.808,155.644,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903356&cycle_number=103&dir_list=jma&mode=R
2903358,2021-07-13 20:44:50,91,31.927,149.938,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903358&cycle_number=091&dir_list=jma&mode=R
2903360,2021-07-14 14:12:38,87,35.677,142.575,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903360&cycle_number=087&dir_list=jma&mode=R
2903385,2021-07-11 09:42:15,112,41.368,163.224,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903385&cycle_number=112&dir_list=jma&mode=R
2903388,2021-07-23 13:35:58,104,28.784,140.774,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903388&cycle_number=104&dir_list=jma&mode=R
2903393,2021-07-13 14:35:27,78,44.939,167.216,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903393&cycle_number=078&dir_list=jma&mode=R
2903394,2021-07-16 12:46:10,167,36.712,164.432,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903394&cycle_number=167&dir_list=jma&mode=R
2903397,2021-07-14 08:49:08,33,26.027,161.174,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903397&cycle_number=033&dir_list=jma&mode=R
2903398,2021-07-17 19:28:00,33,21.673,153.837,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903398&cycle_number=033&dir_list=jma&mode=R
2903399,2021-07-15 23:59:55,28,32.762,140.937,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903399&cycle_number=028&dir_list=jma&mode=R
2903403,2021-07-11 21:01:14,79,42.475,166.516,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903403&cycle_number=079&dir_list=jma&mode=R
2903607,2021-07-17 20:10:15,74,36.064,168.726,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903607&cycle_number=074&dir_list=jma&mode=R
2903610,2021-07-14 05:36:54,71,36.888,168.300,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903610&cycle_number=071&dir_list=jma&mode=R
2903612,2021-07-15 13:33:31,71,29.561,158.176,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903612&cycle_number=071&dir_list=jma&mode=R
2903616,2021-07-16 15:01:49,70,31.468,143.375,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903616&cycle_number=070&dir_list=jma&mode=R
2903617,2021-07-14 11:33:09,65,31.71,157.998,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903617&cycle_number=065&dir_list=jma&mode=R
2903618,2021-07-23 06:01:52,101,31.224,145.366,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903618&cycle_number=101&dir_list=jma&mode=R
2903619,2021-07-23 05:45:11,107,28.685,148.996,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903619&cycle_number=107&dir_list=jma&mode=R
2903620,2021-07-24 05:40:54,107,40.062,159.420,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903620&cycle_number=107&dir_list=jma&mode=R
2903621,2021-07-25 06:12:59,101,24.976,148.949,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903621&cycle_number=101&dir_list=jma&mode=R
2903622,2021-07-25 06:05:45,94,26.121,143.671,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903622&cycle_number=094&dir_list=jma&mode=R
2903623,2021-07-25 05:43:22,94,25.718,145.617,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903623&cycle_number=094&dir_list=jma&mode=R
2903624,2021-07-24 06:13:59,82,33.492,157.744,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903624&cycle_number=082&dir_list=jma&mode=R
2903625,2021-07-25 06:04:10,82,26.242,135.497,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903625&cycle_number=082&dir_list=jma&mode=R
2903626,2021-07-21 05:38:40,81,25.524,143.787,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903626&cycle_number=081&dir_list=jma&mode=R
2903627,2021-07-23 05:43:38,81,33.852,138.275,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903627&cycle_number=081&dir_list=jma&mode=R
2903628,2021-07-25 06:07:12,79,28.326,131.381,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903628&cycle_number=079&dir_list=jma&mode=R
2903629,2021-07-22 06:11:49,70,24.005,145.886,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903629&cycle_number=070&dir_list=jma&mode=R
2903630,2021-07-17 13:00:15,247,40.031,159.916,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903630&cycle_number=247&dir_list=jma&mode=R
2903631,2021-07-20 11:47:11,249,37.709,159.044,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903631&cycle_number=249&dir_list=jma&mode=R
2903632,2021-07-20 11:58:31,249,38.95,157.337,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903632&cycle_number=249&dir_list=jma&mode=R
2903633,2021-07-21 05:47:46,69,32.659,149.577,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903633&cycle_number=069&dir_list=jma&mode=R
2903634,2021-07-22 05:50:48,69,36.726,160.545,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903634&cycle_number=069&dir_list=jma&mode=R
2903635,2021-07-23 06:12:14,69,35.037,159.910,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903635&cycle_number=069&dir_list=jma&mode=R
2903636,2021-07-21 06:26:01,68,31.942,158.046,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903636&cycle_number=068&dir_list=jma&mode=R
2903637,2021-07-22 06:15:02,70,43.084,153.357,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903637&cycle_number=070&dir_list=jma&mode=R
2903638,2021-07-23 06:20:44,70,43.336,152.662,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903638&cycle_number=070&dir_list=jma&mode=R
2903639,2021-07-24 06:23:56,59,34.009,154.772,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903639&cycle_number=059&dir_list=jma&mode=R
2903640,2021-07-22 05:54:32,58,37.459,149.606,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903640&cycle_number=058&dir_list=jma&mode=R
2903641,2021-07-21 05:43:29,53,22.73,133.334,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903641&cycle_number=053&dir_list=jma&mode=R
2903642,2021-07-24 05:47:27,53,23.256,131.484,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903642&cycle_number=053&dir_list=jma&mode=R
2903644,2021-07-25 05:55:42,45,25.878,143.165,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903644&cycle_number=045&dir_list=jma&mode=R
2903645,2021-07-21 06:10:29,44,25.302,140.307,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903645&cycle_number=044&dir_list=jma&mode=R
2903646,2021-07-22 06:12:01,38,38.898,142.866,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903646&cycle_number=038&dir_list=jma&mode=R
2903647,2021-07-22 06:17:05,37,28.689,131.472,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903647&cycle_number=037&dir_list=jma&mode=R
2903649,2021-07-17 00:49:26,16,24.977,135.066,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903649&cycle_number=016&dir_list=jma&mode=R
2903669,2021-07-13 12:42:48,41,47.539,162.503,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903669&cycle_number=041&dir_list=jma&mode=R
2903672,2021-07-11 12:20:46,40,37.151,143.408,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903672&cycle_number=040&dir_list=jma&mode=R
2903673,2021-07-22 06:10:10,37,31.985,133.557,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903673&cycle_number=037&dir_list=jma&mode=R
2903674,2021-07-23 06:16:03,37,23.256,136.959,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903674&cycle_number=037&dir_list=jma&mode=R
2903675,2021-07-24 05:38:58,37,25.891,136.774,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903675&cycle_number=037&dir_list=jma&mode=R
2903676,2021-07-23 05:44:53,33,26.192,144.832,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903676&cycle_number=033&dir_list=jma&mode=R
2903677,2021-07-25 05:54:00,33,33.053,147.191,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903677&cycle_number=033&dir_list=jma&mode=R
2903678,2021-07-25 05:54:44,27,31.028,145.897,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903678&cycle_number=027&dir_list=jma&mode=R
2903679,2021-07-21 05:23:58,26,32.142,143.519,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903679&cycle_number=026&dir_list=jma&mode=R
2903680,2021-07-24 05:56:34,20,26.435,143.266,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903680&cycle_number=020&dir_list=jma&mode=R
2903681,2021-07-23 06:23:59,17,41.391,143.189,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903681&cycle_number=017&dir_list=jma&mode=R
2903682,2021-07-23 05:52:13,17,34.357,146.544,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903682&cycle_number=017&dir_list=jma&mode=R
2903683,2021-07-24 05:44:06,17,40.323,143.535,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903683&cycle_number=017&dir_list=jma&mode=R
2903685,2021-07-22 05:56:29,12,39.324,150.671,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=2903685&cycle_number=012&dir_list=jma&mode=R
4901433,2021-07-17 15:14:08,336,26.126,168.989,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=4901433&cycle_number=336&dir_list=aoml&mode=R
4901493,2021-07-16 14:43:22,323,21.062,154.590,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=4901493&cycle_number=323&dir_list=aoml&mode=R
4902305,2021-07-18 11:51:53,184,45.588,162.908,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=4902305&cycle_number=184&dir_list=aoml&mode=R
4902306,2021-07-25 10:28:09,185,49.746,164.181,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=4902306&cycle_number=185&dir_list=aoml&mode=R
4902982,2021-07-13 23:30:02,76,39.019,159.205,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=4902982&cycle_number=076&dir_list=jma&mode=R
4903291,2021-07-22 12:09:42,38,45.318,161.588,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=4903291&cycle_number=038&dir_list=aoml&mode=R
4903292,2021-07-21 11:59:01,34,20.636,153.986,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=4903292&cycle_number=034&dir_list=aoml&mode=R
4903300,2021-07-21 09:05:47,38,48.461,167.979,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=4903300&cycle_number=038&dir_list=aoml&mode=R
5903805,2021-07-22 19:45:48,327,25.043,162.499,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=5903805&cycle_number=327&dir_list=aoml&mode=R
5903808,2021-07-18 12:05:42,326,23.352,126.698,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=5903808&cycle_number=326&dir_list=aoml&mode=R
5904741,2021-07-24 09:26:24,183,42.317,167.202,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=5904741&cycle_number=183&dir_list=aoml&mode=R
5904933,2021-07-20 15:10:39,319,25.62,146.148,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=5904933&cycle_number=319&dir_list=jma&mode=R
5904934,2021-07-16 12:10:08,254,21.441,167.554,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=5904934&cycle_number=254&dir_list=jma&mode=R
5904935,2021-07-13 12:03:12,235,21.608,145.770,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=5904935&cycle_number=235&dir_list=jma&mode=R
5904978,2021-07-18 10:18:44,149,43.916,149.112,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=5904978&cycle_number=149&dir_list=aoml&mode=R
5905061,2021-07-17 07:59:43,332,23.393,145.573,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=5905061&cycle_number=332&dir_list=jma&mode=R
5905226,2021-07-19 06:12:52,119,22.212,152.877,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=5905226&cycle_number=119&dir_list=jma&mode=R
5905231,2021-07-16 16:09:23,119,24.738,169.550,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=5905231&cycle_number=119&dir_list=jma&mode=R
5905847,2021-07-20 14:51:04,53,25.338,151.789,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=5905847&cycle_number=053&dir_list=jma&mode=R
5905865,2021-07-18 09:05:54,70,21.6,150.518,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=5905865&cycle_number=070&dir_list=jma&mode=R
5906087,2021-07-23 11:48:57,38,43.333,153.675,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=5906087&cycle_number=038&dir_list=aoml&mode=R
5906190,2021-07-22 10:44:09,38,47.143,164.642,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=5906190&cycle_number=038&dir_list=aoml&mode=R
5906390,2021-07-11 12:15:55,15,24.016,165.376,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=5906390&cycle_number=015&dir_list=jma&mode=R
5906587,2021-07-25 11:12:54,10,20.266,168.568,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=5906587&cycle_number=010&dir_list=aoml&mode=R
5906669,2021-07-25 11:02:52,2,49.441,168.613,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=5906669&cycle_number=002&dir_list=aoml&mode=R
5906670,2021-07-19 02:04:22,1,44.17,155.314,http://argo.nims.go.kr/data/float_text_view1.php?sel=1&wmo_id=5906670&cycle_number=001&dir_list=aoml&mode=R
